{'昨收:': '14.25', '今开:': '14.70', '最高:': '15.60', '最低:': '14.70', '成交量:': '405万手', '成交额:': '61.20亿', '总市值:': '1244亿', '流通市值:': '1011亿', '振幅:': '6.32%', '换手率:': '6.19%', '市净率:': '5.63', '市盈率:': '53.65', '股票名称': '东方财富300059.SZ'}
{'昨收:': '8.66', '今开:': '8.71', '最高:': '8.85', '最低:': '8.67', '成交量:': '43634手', '成交额:': '3836万', '总市值:': '17.8亿', '流通市值:': '17.8亿', '振幅:': '2.08%', '换手率:': '2.16%', '市净率:': '1.98', '市盈率:': '49.90', '股票名称': '沙河股份000014.SZ'}
{'昨收:': '0.00', '今开:': '0.00', '最高:': '0.00', '最低:': '0.00', '成交量:': '0手', '成交额:': '0万', '总市值:': '0.00亿', '流通市值:': '0.00亿', '振幅:': '0.00%', '换手率:': '0.00%', '市净率:': '-0.00', '市盈率:': '-0.00', '股票名称': '*ST石化Ａ000013.SZ'}
{'昨收:': '4.55', '今开:': '4.57', '最高:': '4.69', '最低:': '4.56', '成交量:': '19.1万手', '成交额:': '8888万', '总市值:': '145亿', '流通市值:': '91.4亿', '振幅:': '2.86%', '换手率:': '0.98%', '市净率:': '1.51', '市盈率:': '28.16', '股票名称': '南  玻Ａ000012.SZ'}
{'昨收:': '9.49', '今开:': '9.69', '最高:': '9.95', '最低:': '9.46', '成交量:': '17.8万手', '成交额:': '17176万', '总市值:': '58.6亿', '流通市值:': '51.8亿', '振幅:': '5.16%', '换手率:': '3.37%', '市净率:': '1.90', '市盈率:': '6.70', '股票名称': '深物业A000011.SZ'}
{'昨收:': '4.01', '今开:': '4.02', '最高:': '4.06', '最低:': '3.98', '成交量:': '21469手', '成交额:': '863万', '总市值:': '32.8亿', '流通市值:': '20.9亿', '振幅:': '2.00%', '换手率:': '0.41%', '市净率:': '7.52', '市盈率:': '102.8', '股票名称': '*ST美丽000010.SZ'}
{'昨收:': '6.90', '今开:': '6.93', '最高:': '7.14', '最低:': '6.85', '成交量:': '71.2万手', '成交额:': '50062万', '总市值:': '183亿', '流通市值:': '180亿', '振幅:': '4.20%', '换手率:': '2.80%', '市净率:': '3.28', '市盈率:': '66.35', '股票名称': '中国宝安000009.SZ'}
{'昨收:': '2.99', '今开:': '2.99', '最高:': '3.02', '最低:': '2.98', '成交量:': '25.7万手', '成交额:': '7707万', '总市值:': '84.0亿', '流通市值:': '80.5亿', '振幅:': '1.34%', '换手率:': '0.96%', '市净率:': '1.15', '市盈率:': '26.71', '股票名称': '神州高铁000008.SZ'}
{'昨收:': '8.19', '今开:': '8.21', '最高:': '8.84', '最低:': '8.21', '成交量:': '11.0万手', '成交额:': '9513万', '总市值:': '30.2亿', '流通市值:': '27.0亿', '振幅:': '7.69%', '换手率:': '3.57%', '市净率:': '16.21', '市盈率:': '亏损', '股票名称': '全新好000007.SZ'}
{'昨收:': '4.81', '今开:': '4.85', '最高:': '4.89', '最低:': '4.82', '成交量:': '11.7万手', '成交额:': '5669万', '总市值:': '65.7亿', '流通市值:': '65.7亿', '振幅:': '1.46%', '换手率:': '0.86%', '市净率:': '0.96', '市盈率:': '8.03', '股票名称': '深振业Ａ000006.SZ'}
{'昨收:': '2.57', '今开:': '2.56', '最高:': '2.62', '最低:': '2.55', '成交量:': '61440手', '成交额:': '1596万', '总市值:': '27.6亿', '流通市值:': '27.6亿', '振幅:': '2.72%', '换手率:': '0.58%', '市净率:': '1.80', '市盈率:': '16.11', '股票名称': '世纪星源000005.SZ'}
{'昨收:': '28.88', '今开:': '29.01', '最高:': '29.75', '最低:': '28.59', '成交量:': '26699手', '成交额:': '7799万', '总市值:': '48.5亿', '流通市值:': '24.7亿', '振幅:': '4.02%', '换手率:': '3.18%', '市净率:': '3.47', '市盈率:': '3098', '股票名称': '国农科技000004.SZ'}
{'昨收:': '0.00', '今开:': '0.00', '最高:': '0.00', '最低:': '0.00', '成交量:': '0手', '成交额:': '0万', '总市值:': '0.00亿', '流通市值:': '0.00亿', '振幅:': '0.00%', '换手率:': '0.00%', '市净率:': '-0.00', '市盈率:': '-0.00', '股票名称': 'PT金田Ａ000003.SZ'}
{'昨收:': '25.70', '今开:': '25.98', '最高:': '26.50', '最低:': '25.98', '成交量:': '77.9万手', '成交额:': '20.49亿', '总市值:': '2984亿', '流通市值:': '2565亿', '振幅:': '2.02%', '换手率:': '0.80%', '市净率:': '1.58', '市盈率:': '7.65', '股票名称': '万  科Ａ000002.SZ'}
{'昨收:': '13.00', '今开:': '13.10', '最高:': '13.39', '最低:': '13.08', '成交量:': '88.3万手', '成交额:': '11.74亿', '总市值:': '2585亿', '流通市值:': '2585亿', '振幅:': '2.38%', '换手率:': '0.45%', '市净率:': '0.93', '市盈率:': '8.82', '股票名称': '平安银行000001.SZ'}
{'昨收:': '1.690', '今开:': '1.859', '最高:': '1.859', '最低:': '1.859', '成交量:': '1905手', '成交额:': '35万', '总市值:': '4.37亿', '流通市值:': '2.14亿', '振幅:': '0.00%', '换手率:': '0.17%', '市净率:': '2.32', '市盈率:': '24.45', '股票名称': '东贝Ｂ股900956.SH'}
{'昨收:': '0.391', '今开:': '0.395', '最高:': '0.410', '最低:': '0.390', '成交量:': '7845手', '成交额:': '32万', '总市值:': '1.43亿', '流通市值:': '0.75亿', '振幅:': '5.12%', '换手率:': '0.43%', '市净率:': '2.13', '市盈率:': '51.01', '股票名称': '凌云Ｂ股900957.SH'}
{'昨收:': '0.347', '今开:': '0.347', '最高:': '0.358', '最低:': '0.345', '成交量:': '8163手', '成交额:': '29万', '总市值:': '2.27亿', '流通市值:': '0.85亿', '振幅:': '3.75%', '换手率:': '0.34%', '市净率:': '2.17', '市盈率:': '251.3', '股票名称': '凯马Ｂ900953.SH'}
{'昨收:': '0.201', '今开:': '0.208', '最高:': '0.208', '最低:': '0.202', '成交量:': '1655手', '成交额:': '3万', '总市值:': '4.10亿', '流通市值:': '0.46亿', '振幅:': '2.99%', '换手率:': '0.07%', '市净率:': '0.46', '市盈率:': '17.18', '股票名称': '锦港Ｂ股900952.SH'}
{'昨收:': '0.00', '今开:': '0.00', '最高:': '0.00', '最低:': '0.00', '成交量:': '0手', '成交额:': '0万', '总市值:': '0.00亿', '流通市值:': '0.00亿', '振幅:': '0.00%', '换手率:': '0.00%', '市净率:': '0.00', '市盈率:': '0.00', '股票名称': '新城Ｂ股900950.SH'}
{'昨收:': '0.00', '今开:': '0.00', '最高:': '0.00', '最低:': '0.00', '成交量:': '0手', '成交额:': '0万', '总市值:': '0.00亿', '流通市值:': '0.00亿', '振幅:': '0.00%', '换手率:': '0.00%', '市净率:': '0.00', '市盈率:': '0.00', '股票名称': '东电Ｂ股900949.SH'}
{'昨收:': '0.088', '今开:': '0.089', '最高:': '0.091', '最低:': '0.085', '成交量:': '4541手', '成交额:': '4万', '总市值:': '1.19亿', '流通市值:': '0.30亿', '振幅:': '6.82%', '换手率:': '0.14%', '市净率:': '0.82', '市盈率:': '亏损', '股票名称': '*ST海创B900955.SH'}
{'昨收:': '0.207', '今开:': '0.208', '最高:': '0.212', '最低:': '0.206', '成交量:': '7607手', '成交额:': '16万', '总市值:': '11.2亿', '流通市值:': '4.13亿', '振幅:': '2.90%', '换手率:': '0.04%', '市净率:': '0.58', '市盈率:': '24.66', '股票名称': '振华Ｂ股900947.SH'}
{'昨收:': '0.100', '今开:': '0.095', '最高:': '0.095', '最低:': '0.095', '成交量:': '1140手', '成交额:': '1万', '总市值:': '0.26亿', '流通市值:': '0.10亿', '振幅:': '0.00%', '换手率:': '0.11%', '市净率:': '-0.88', '市盈率:': '亏损', '股票名称': '*ST大化B900951.SH'}
{'昨收:': '0.586', '今开:': '0.586', '最高:': '0.615', '最低:': '0.586', '成交量:': '26236手', '成交额:': '158万', '总市值:': '19.6亿', '流通市值:': '8.01亿', '振幅:': '4.95%', '换手率:': '0.20%', '市净率:': '0.39', '市盈率:': '4.23', '股票名称': '伊泰Ｂ股900948.SH'}
{'昨收:': '0.112', '今开:': '0.113', '最高:': '0.117', '最低:': '0.111', '成交量:': '3346手', '成交额:': '4万', '总市值:': '1.23亿', '流通市值:': '0.27亿', '振幅:': '5.36%', '换手率:': '0.15%', '市净率:': '1.15', '市盈率:': '80.46', '股票名称': 'ST天雁B900946.SH'}
{'昨收:': '0.180', '今开:': '0.188', '最高:': '0.190', '最低:': '0.180', '成交量:': '3068手', '成交额:': '6万', '总市值:': '31.6亿', '流通市值:': '0.69亿', '振幅:': '5.56%', '换手率:': '0.08%', '市净率:': '0.55', '市盈率:': '亏损', '股票名称': '海控Ｂ股900945.SH'}
{'昨收:': '0.648', '今开:': '0.648', '最高:': '0.658', '最低:': '0.630', '成交量:': '7881手', '成交额:': '50万', '总市值:': '4.72亿', '流通市值:': '1.40亿', '振幅:': '4.32%', '换手率:': '0.36%', '市净率:': '0.78', '市盈率:': '14.06', '股票名称': '黄山Ｂ股900942.SH'}
{'昨收:': '0.416', '今开:': '0.422', '最高:': '0.432', '最低:': '0.420', '成交量:': '8077手', '成交额:': '35万', '总市值:': '5.43亿', '流通市值:': '1.30亿', '振幅:': '2.88%', '换手率:': '0.27%', '市净率:': '1.23', '市盈率:': '31.90', '股票名称': '东信Ｂ股900941.SH'}
{'昨收:': '0.326', '今开:': '0.326', '最高:': '0.336', '最低:': '0.320', '成交量:': '1632手', '成交额:': '5万', '总市值:': '8.29亿', '流通市值:': '0.67亿', '振幅:': '4.91%', '换手率:': '0.08%', '市净率:': '0.46', '市盈率:': '8.40', '股票名称': '大名城B900940.SH'}
{'昨收:': '0.572', '今开:': '0.578', '最高:': '0.595', '最低:': '0.578', '成交量:': '6862手', '成交额:': '40万', '总市值:': '1.07亿', '流通市值:': '0.52亿', '振幅:': '2.97%', '换手率:': '0.78%', '市净率:': '8.97', '市盈率:': '62.10', '股票名称': '汇丽B900939.SH'}
{'昨收:': '0.445', '今开:': '0.441', '最高:': '0.450', '最低:': '0.430', '成交量:': '1144手', '成交额:': '5万', '总市值:': '1.08亿', '流通市值:': '0.36亿', '振幅:': '4.49%', '换手率:': '0.14%', '市净率:': '1.49', '市盈率:': '44.27', '股票名称': '开开Ｂ股900943.SH'}
{'昨收:': '0.131', '今开:': '0.131', '最高:': '0.134', '最低:': '0.130', '成交量:': '15570手', '成交额:': '21万', '总市值:': '2.62亿', '流通市值:': '0.57亿', '振幅:': '3.05%', '换手率:': '0.36%', '市净率:': '1.01', '市盈率:': '17.39', '股票名称': '华电B股900937.SH'}
{'昨收:': '0.240', '今开:': '0.240', '最高:': '0.249', '最低:': '0.240', '成交量:': '7702手', '成交额:': '19万', '总市值:': '7.22亿', '流通市值:': '0.81亿', '振幅:': '3.75%', '换手率:': '0.24%', '市净率:': '0.38', '市盈率:': '8.32', '股票名称': '海科B900938.SH'}
{'昨收:': '0.651', '今开:': '0.651', '最高:': '0.679', '最低:': '0.646', '成交量:': '3625手', '成交额:': '24万', '总市值:': '9.65亿', '流通市值:': '2.84亿', '振幅:': '5.07%', '换手率:': '0.09%', '市净率:': '0.57', '市盈率:': '5.44', '股票名称': '鄂资Ｂ股900936.SH'}
{'昨收:': '1.272', '今开:': '1.289', '最高:': '1.329', '最低:': '1.289', '成交量:': '6521手', '成交额:': '85万', '总市值:': '12.7亿', '流通市值:': '2.07亿', '振幅:': '3.14%', '换手率:': '0.42%', '市净率:': '0.68', '市盈率:': '9.36', '股票名称': '锦江Ｂ股900934.SH'}
{'昨收:': '1.722', '今开:': '1.742', '最高:': '1.787', '最低:': '1.740', '成交量:': '16335手', '成交额:': '289万', '总市值:': '37.3亿', '流通市值:': '13.1亿', '振幅:': '2.73%', '换手率:': '0.22%', '市净率:': '1.24', '市盈率:': '4.68', '股票名称': '华新Ｂ股900933.SH'}
{'昨收:': '0.706', '今开:': '0.727', '最高:': '0.733', '最低:': '0.725', '成交量:': '43037手', '成交额:': '314万', '总市值:': '29.4亿', '流通市值:': '8.04亿', '振幅:': '1.13%', '换手率:': '0.39%', '市净率:': '1.23', '市盈率:': '5.89', '股票名称': '陆家Ｂ股900932.SH'}
{'昨收:': '0.00', '今开:': '0.00', '最高:': '0.00', '最低:': '0.00', '成交量:': '0手', '成交额:': '0万', '总市值:': '0.00亿', '流通市值:': '0.00亿', '振幅:': '0.00%', '换手率:': '0.00%', '市净率:': '-0.00', '市盈率:': '0.00', '股票名称': 'PT水仙Ｂ900931.SH'}
{'昨收:': '0.00', '今开:': '0.00', '最高:': '0.00', '最低:': '0.00', '成交量:': '0手', '成交额:': '0万', '总市值:': '0.00亿', '流通市值:': '0.00亿', '振幅:': '0.00%', '换手率:': '0.00%', '市净率:': '0.00', '市盈率:': '0.00', '股票名称': '阳晨Ｂ股900935.SH'}
{'昨收:': '1.315', '今开:': '1.335', '最高:': '1.365', '最低:': '1.322', '成交量:': '4325手', '成交额:': '59万', '总市值:': '1.81亿', '流通市值:': '0.90亿', '振幅:': '3.27%', '换手率:': '0.66%', '市净率:': '1.53', '市盈率:': '22.33', '股票名称': '锦旅Ｂ股900929.SH'}
{'昨收:': '1.127', '今开:': '1.148', '最高:': '1.151', '最低:': '1.135', '成交量:': '2326手', '成交额:': '27万', '总市值:': '24.2亿', '流通市值:': '1.23亿', '振幅:': '1.42%', '换手率:': '0.22%', '市净率:': '1.25', '市盈率:': '12.70', '股票名称': '临港B股900928.SH'}
{'昨收:': '0.00', '今开:': '0.00', '最高:': '0.00', '最低:': '0.00', '成交量:': '0手', '成交额:': '0万', '总市值:': '0.00亿', '流通市值:': '0.00亿', '振幅:': '0.00%', '换手率:': '0.00%', '市净率:': '0.00', '市盈率:': '-0.00', '股票名称': '*ST沪普B900930.SH'}
{'昨收:': '0.349', '今开:': '0.349', '最高:': '0.360', '最低:': '0.344', '成交量:': '4571手', '成交额:': '16万', '总市值:': '1.75亿', '流通市值:': '0.35亿', '振幅:': '4.58%', '换手率:': '0.46%', '市净率:': '1.87', '市盈率:': '30.98', '股票名称': '物贸Ｂ股900927.SH'}
{'昨收:': '0.657', '今开:': '0.657', '最高:': '0.688', '最低:': '0.657', '成交量:': '8841手', '成交额:': '59万', '总市值:': '11.9亿', '流通市值:': '1.20亿', '振幅:': '4.72%', '换手率:': '0.49%', '市净率:': '0.48', '市盈率:': '12.99', '股票名称': '百联Ｂ股900923.SH'}
{'昨收:': '2.307', '今开:': '2.305', '最高:': '2.377', '最低:': '2.305', '成交量:': '21799手', '成交额:': '512万', '总市值:': '27.4亿', '流通市值:': '7.05亿', '振幅:': '3.12%', '换手率:': '0.73%', '市净率:': '2.83', '市盈率:': '20.24', '股票名称': '宝信Ｂ900926.SH'}
{'昨收:': '0.415', '今开:': '0.406', '最高:': '0.423', '最低:': '0.406', '成交量:': '868手', '成交额:': '4万', '总市值:': '0.84亿', '流通市值:': '0.20亿', '振幅:': '4.10%', '换手率:': '0.18%', '市净率:': '1.30', '市盈率:': '296.8', '股票名称': '三毛B股900922.SH'}
{'昨收:': '0.176', '今开:': '0.178', '最高:': '0.179', '最低:': '0.174', '成交量:': '2115手', '成交额:': '4万', '总市值:': '1.80亿', '流通市值:': '0.34亿', '振幅:': '2.84%', '换手率:': '0.11%', '市净率:': '0.71', '市盈率:': '亏损', '股票名称': '丹科B股900921.SH'}
{'昨收:': '1.000', '今开:': '1.017', '最高:': '1.020', '最低:': '0.998', '成交量:': '2671手', '成交额:': '27万', '总市值:': '10.4亿', '流通市值:': '2.20亿', '振幅:': '2.20%', '换手率:': '0.12%', '市净率:': '0.65', '市盈率:': '7.89', '股票名称': '机电Ｂ股900925.SH'}
{'昨收:': '0.317', '今开:': '0.323', '最高:': '0.333', '最低:': '0.318', '成交量:': '5440手', '成交额:': '18万', '总市值:': '1.79亿', '流通市值:': '0.80亿', '振幅:': '4.73%', '换手率:': '0.22%', '市净率:': '0.56', '市盈率:': '23.66', '股票名称': '上工Ｂ股900924.SH'}
{'昨收:': '0.316', '今开:': '0.317', '最高:': '0.332', '最低:': '0.317', '成交量:': '4511手', '成交额:': '15万', '总市值:': '2.85亿', '流通市值:': '1.13亿', '振幅:': '4.75%', '换手率:': '0.13%', '市净率:': '0.53', '市盈率:': '18.57', '股票名称': '上柴Ｂ股900920.SH'}
{'昨收:': '0.256', '今开:': '0.251', '最高:': '0.265', '最低:': '0.251', '成交量:': '10981手', '成交额:': '28万', '总市值:': '1.87亿', '流通市值:': '0.91亿', '振幅:': '5.47%', '换手率:': '0.32%', '市净率:': '1.93', '市盈率:': '亏损', '股票名称': '绿庭B股900919.SH'}
{'昨收:': '0.272', '今开:': '0.276', '最高:': '0.281', '最低:': '0.274', '成交量:': '5986手', '成交额:': '17万', '总市值:': '3.36亿', '流通市值:': '1.30亿', '振幅:': '2.57%', '换手率:': '0.13%', '市净率:': '0.64', '市盈率:': '25.38', '股票名称': '海欣Ｂ股900917.SH'}
{'昨收:': '0.341', '今开:': '0.341', '最高:': '0.349', '最低:': '0.341', '成交量:': '3779手', '成交额:': '13万', '总市值:': '1.40亿', '流通市值:': '0.60亿', '振幅:': '2.35%', '换手率:': '0.22%', '市净率:': '0.74', '市盈率:': '46.12', '股票名称': '凤凰B股900916.SH'}
{'昨收:': '0.503', '今开:': '0.512', '最高:': '0.512', '最低:': '0.470', '成交量:': '9853手', '成交额:': '48万', '总市值:': '1.59亿', '流通市值:': '0.41亿', '振幅:': '8.35%', '换手率:': '1.18%', '市净率:': '1.93', '市盈率:': '亏损', '股票名称': '中路Ｂ股900915.SH'}
{'昨收:': '0.649', '今开:': '0.650', '最高:': '0.659', '最低:': '0.628', '成交量:': '2048手', '成交额:': '13万', '总市值:': '3.64亿', '流通市值:': '1.06亿', '振幅:': '4.78%', '换手率:': '0.13%', '市净率:': '0.75', '市盈率:': '11.26', '股票名称': '锦投Ｂ股900914.SH'}
{'昨收:': '0.255', '今开:': '0.261', '最高:': '0.262', '最低:': '0.255', '成交量:': '406手', '成交额:': '1万', '总市值:': '2.78亿', '流通市值:': '0.28亿', '振幅:': '2.75%', '换手率:': '0.04%', '市净率:': '0.53', '市盈率:': '亏损', '股票名称': '国新B股900913.SH'}
{'昨收:': '0.358', '今开:': '0.358', '最高:': '0.364', '最低:': '0.351', '成交量:': '2327手', '成交额:': '8万', '总市值:': '3.39亿', '流通市值:': '0.68亿', '振幅:': '3.63%', '换手率:': '0.12%', '市净率:': '0.74', '市盈率:': '16.22', '股票名称': '耀皮Ｂ股900918.SH'}
{'昨收:': '0.831', '今开:': '0.845', '最高:': '0.860', '最低:': '0.845', '成交量:': '1724手', '成交额:': '15万', '总市值:': '9.73亿', '流通市值:': '1.72亿', '振幅:': '1.81%', '换手率:': '0.09%', '市净率:': '0.65', '市盈率:': '17.66', '股票名称': '外高Ｂ股900912.SH'}
{'昨收:': '0.888', '今开:': '0.897', '最高:': '0.926', '最低:': '0.886', '成交量:': '6808手', '成交额:': '63万', '总市值:': '10.4亿', '流通市值:': '2.52亿', '振幅:': '4.50%', '换手率:': '0.25%', '市净率:': '0.73', '市盈率:': '5.69', '股票名称': '金桥Ｂ股900911.SH'}
{'昨收:': '0.490', '今开:': '0.499', '最高:': '0.503', '最低:': '0.491', '成交量:': '6174手', '成交额:': '31万', '总市值:': '4.44亿', '流通市值:': '1.43亿', '振幅:': '2.45%', '换手率:': '0.22%', '市净率:': '0.70', '市盈率:': '14.86', '股票名称': '海立Ｂ股900910.SH'}
{'昨收:': '0.367', '今开:': '0.364', '最高:': '0.376', '最低:': '0.364', '成交量:': '2734手', '成交额:': '10万', '总市值:': '7.87亿', '流通市值:': '0.91亿', '振幅:': '3.27%', '换手率:': '0.11%', '市净率:': '0.31', '市盈率:': '49.36', '股票名称': '华谊B股900909.SH'}
{'昨收:': '0.376', '今开:': '0.375', '最高:': '0.386', '最低:': '0.375', '成交量:': '5551手', '成交额:': '21万', '总市值:': '4.45亿', '流通市值:': '1.57亿', '振幅:': '2.93%', '换手率:': '0.14%', '市净率:': '0.67', '市盈率:': '4.72', '股票名称': '氯碱Ｂ股900908.SH'}
{'昨收:': '0.057', '今开:': '0.056', '最高:': '0.059', '最低:': '0.054', '成交量:': '10591手', '成交额:': '6万', '总市值:': '1.03亿', '流通市值:': '0.14亿', '振幅:': '8.77%', '换手率:': '0.44%', '市净率:': '2.02', '市盈率:': '亏损', '股票名称': '*ST鹏起B900907.SH'}
{'昨收:': '0.18', '今开:': '0.00', '最高:': '0.00', '最低:': '0.00', '成交量:': '0手', '成交额:': '0万', '总市值:': '1.93亿', '流通市值:': '0.65亿', '振幅:': '0.00%', '换手率:': '0.00%', '市净率:': '27.79', '市盈率:': '35.53', '股票名称': '*ST毅达B900906.SH'}
{'昨收:': '3.028', '今开:': '3.028', '最高:': '3.075', '最低:': '3.028', '成交量:': '2307手', '成交额:': '71万', '总市值:': '16.1亿', '流通市值:': '6.32亿', '振幅:': '1.55%', '换手率:': '0.11%', '市净率:': '1.55', '市盈率:': '8.15', '股票名称': '老凤祥Ｂ900905.SH'}
{'昨收:': '0.509', '今开:': '0.513', '最高:': '0.527', '最低:': '0.510', '成交量:': '1642手', '成交额:': '8万', '总市值:': '2.79亿', '流通市值:': '0.29亿', '振幅:': '3.34%', '换手率:': '0.30%', '市净率:': '0.76', '市盈率:': '28.90', '股票名称': '神奇B股900904.SH'}
{'昨收:': '0.301', '今开:': '0.300', '最高:': '0.309', '最低:': '0.300', '成交量:': '4841手', '成交额:': '15万', '总市值:': '7.26亿', '流通市值:': '2.46亿', '振幅:': '2.99%', '换手率:': '0.06%', '市净率:': '0.56', '市盈率:': '10.26', '股票名称': '大众Ｂ股900903.SH'}
{'昨收:': '0.342', '今开:': '0.346', '最高:': '0.354', '最低:': '0.343', '成交量:': '14244手', '成交额:': '50万', '总市值:': '6.61亿', '流通市值:': '1.64亿', '振幅:': '3.22%', '换手率:': '0.31%', '市净率:': '0.73', '市盈率:': '12.95', '股票名称': '市北B股900902.SH'}
{'昨收:': '0.477', '今开:': '0.470', '最高:': '0.492', '最低:': '0.470', '成交量:': '6409手', '成交额:': '31万', '总市值:': '6.69亿', '流通市值:': '1.43亿', '振幅:': '4.61%', '换手率:': '0.22%', '市净率:': '1.15', '市盈率:': '21.61', '股票名称': '云赛Ｂ股900901.SH'}
{'昨收:': '5.65', '今开:': '5.69', '最高:': '5.83', '最低:': '5.68', '成交量:': '57165手', '成交额:': '3304万', '总市值:': '33.4亿', '流通市值:': '33.4亿', '振幅:': '2.65%', '换手率:': '0.99%', '市净率:': '1.97', '市盈率:': '51.08', '股票名称': '读者传媒603999.SH'}
{'昨收:': '6.38', '今开:': '6.38', '最高:': '6.50', '最低:': '6.37', '成交量:': '33320手', '成交额:': '2150万', '总市值:': '28.1亿', '流通市值:': '27.8亿', '振幅:': '2.04%', '换手率:': '0.78%', '市净率:': '2.46', '市盈率:': '37.64', '股票名称': '方盛制药603998.SH'}
{'昨收:': '2.20', '今开:': '2.16', '最高:': '2.25', '最低:': '2.15', '成交量:': '17053手', '成交额:': '378万', '总市值:': '6.72亿', '流通市值:': '6.72亿', '振幅:': '4.55%', '换手率:': '0.57%', '市净率:': '-1.13', '市盈率:': '亏损', '股票名称': '*ST中新603996.SH'}
{'昨收:': '6.92', '今开:': '6.97', '最高:': '7.09', '最低:': '6.90', '成交量:': '10.4万手', '成交额:': '7328万', '总市值:': '72.2亿', '流通市值:': '44.6亿', '振幅:': '2.75%', '换手率:': '1.65%', '市净率:': '1.66', '市盈率:': '38.10', '股票名称': '继峰股份603997.SH'}
{'昨收:': '3.42', '今开:': '3.45', '最高:': '3.54', '最低:': '3.43', '成交量:': '110万手', '成交额:': '38427万', '总市值:': '765亿', '流通市值:': '625亿', '振幅:': '3.22%', '换手率:': '0.62%', '市净率:': '1.87', '市盈率:': '38.55', '股票名称': '洛阳钼业603993.SH'}
{'昨收:': '16.50', '今开:': '16.61', '最高:': '17.06', '最低:': '16.40', '成交量:': '31049手', '成交额:': '5212万', '总市值:': '67.8亿', '流通市值:': '6.94亿', '振幅:': '4.00%', '换手率:': '7.57%', '市净率:': '3.83', '市盈率:': '30.71', '股票名称': '松霖科技603992.SH'}
{'昨收:': '27.23', '今开:': '27.39', '最高:': '27.97', '最低:': '26.52', '成交量:': '23132手', '成交额:': '6346万', '总市值:': '20.2亿', '流通市值:': '20.2亿', '振幅:': '5.33%', '换手率:': '3.10%', '市净率:': '4.98', '市盈率:': '亏损', '股票名称': '至正股份603991.SH'}
{'昨收:': '47.03', '今开:': '46.56', '最高:': '47.82', '最低:': '46.56', '成交量:': '14875手', '成交额:': '7086万', '总市值:': '53.6亿', '流通市值:': '53.4亿', '振幅:': '2.68%', '换手率:': '1.33%', '市净率:': '11.12', '市盈率:': '155.2', '股票名称': '麦迪科技603990.SH'}
{'昨收:': '27.08', '今开:': '27.28', '最高:': '28.26', '最低:': '27.15', '成交量:': '36765手', '成交额:': '10266万', '总市值:': '110亿', '流通市值:': '110亿', '振幅:': '4.10%', '换手率:': '0.94%', '市净率:': '5.04', '市盈率:': '32.28', '股票名称': '艾华集团603989.SH'}
{'昨收:': '12.40', '今开:': '12.45', '最高:': '12.79', '最低:': '12.28', '成交量:': '10.1万手', '成交额:': '12744万', '总市值:': '29.8亿', '流通市值:': '29.8亿', '振幅:': '4.11%', '换手率:': '4.30%', '市净率:': '4.06', '市盈率:': '15.60', '股票名称': '中电电机603988.SH'}
{'昨收:': '15.70', '今开:': '15.98', '最高:': '15.98', '最低:': '15.38', '成交量:': '15.9万手', '成交额:': '24819万', '总市值:': '68.4亿', '流通市值:': '68.4亿', '振幅:': '3.82%', '换手率:': '3.61%', '市净率:': '4.36', '市盈率:': '40.13', '股票名称': '康德莱603987.SH'}
{'昨收:': '193.39', '今开:': '197.01', '最高:': '209.45', '最低:': '196.00', '成交量:': '14.6万手', '成交额:': '29.60亿', '总市值:': '927亿', '流通市值:': '818亿', '振幅:': '6.95%', '换手率:': '3.68%', '市净率:': '17.02', '市盈率:': '126.2', '股票名称': '兆易创新603986.SH'}
{'昨收:': '18.71', '今开:': '18.73', '最高:': '19.11', '最低:': '18.58', '成交量:': '28088手', '成交额:': '5313万', '总市值:': '27.7亿', '流通市值:': '27.7亿', '振幅:': '2.83%', '换手率:': '1.93%', '市净率:': '2.32', '市盈率:': '25.19', '股票名称': '恒润股份603985.SH'}
{'昨收:': '86.48', '今开:': '86.60', '最高:': '88.88', '最低:': '85.05', '成交量:': '25495手', '成交额:': '22126万', '总市值:': '349亿', '流通市值:': '35.7亿', '振幅:': '4.43%', '换手率:': '6.22%', '市净率:': '12.51', '市盈率:': '67.92', '股票名称': '丸美股份603983.SH'}
{'昨收:': '7.82', '今开:': '8.06', '最高:': '8.24', '最低:': '7.85', '成交量:': '31.0万手', '成交额:': '24879万', '总市值:': '44.5亿', '流通市值:': '34.9亿', '振幅:': '4.99%', '换手率:': '7.15%', '市净率:': '2.21', '市盈率:': '30.49', '股票名称': '国泰集团603977.SH'}
{'昨收:': '17.97', '今开:': '17.87', '最高:': '18.76', '最低:': '17.64', '成交量:': '14.7万手', '成交额:': '26935万', '总市值:': '37.1亿', '流通市值:': '15.1亿', '振幅:': '6.23%', '换手率:': '18.1%', '市净率:': '2.51', '市盈率:': '46.86', '股票名称': '泉峰汽车603982.SH'}
{'昨收:': '6.95', '今开:': '6.95', '最高:': '7.10', '最低:': '6.94', '成交量:': '35312手', '成交额:': '2488万', '总市值:': '49.5亿', '流通市值:': '24.3亿', '振幅:': '2.30%', '换手率:': '1.03%', '市净率:': '1.08', '市盈率:': '15.19', '股票名称': '吉华集团603980.SH'}
